

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4352  0651  1303               	bcf	3,6	;RP1=0, select bank0
  4353  0652  00C9               	movwf	___flmul@temp+1
  4354  0653  0870               	movf	?__Umul8_16,w
  4355  0654  00C8               	movwf	___flmul@temp
  4356  0655  0848               	movf	___flmul@temp,w
  4357  0656  00B8               	movwf	??___flmul
  4358  0657  0849               	movf	___flmul@temp+1,w
  4359  0658  00B9               	movwf	??___flmul+1
  4360  0659  01BA               	clrf	??___flmul+2
  4361  065A  01BB               	clrf	??___flmul+3
  4362  065B  0838               	movf	??___flmul,w
  4363  065C  07C4               	addwf	___flmul@prod,f
  4364  065D  0839               	movf	??___flmul+1,w
  4365  065E  1103               	clrz
  4366  065F  1803               	skipnc
  4367  0660  3E01               	addlw	1
  4368  0661  1903               	skipnz
  4369  0662  2E64               	goto	u3201
  4370  0663  07C5               	addwf	___flmul@prod+1,f
  4371  0664                     u3201:	
  4372  0664  083A               	movf	??___flmul+2,w
  4373  0665  1103               	clrz
  4374  0666  1803               	skipnc
  4375  0667  3E01               	addlw	1
  4376  0668  1903               	skipnz
  4377  0669  2E6B               	goto	u3202
  4378  066A  07C6               	addwf	___flmul@prod+2,f
  4379  066B                     u3202:	
  4380  066B  083B               	movf	??___flmul+3,w
  4381  066C  1103               	clrz
  4382  066D  1803               	skipnc
  4383  066E  3E01               	addlw	1
  4384  066F  1903               	skipnz
  4385  0670  2E72               	goto	u3203
  4386  0671  07C7               	addwf	___flmul@prod+3,f
  4387  0672                     u3203:	
  4388  0672                     l2434:	
  4389  0672  0832               	movf	___flmul@b+2,w
  4390  0673  00B8               	movwf	??___flmul
  4391  0674  0838               	movf	??___flmul,w
  4392  0675  00F0               	movwf	__Umul8_16@multiplicand
  4393  0676  0835               	movf	___flmul@a+1,w
  4394  0677  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4395  067C  0871               	movf	?__Umul8_16+1,w
  4396  067D  1283               	bcf	3,5	;RP0=0, select bank0
  4397  067E  1303               	bcf	3,6	;RP1=0, select bank0
  4398  067F  00C9               	movwf	___flmul@temp+1
  4399  0680  0870               	movf	?__Umul8_16,w
  4400  0681  00C8               	movwf	___flmul@temp
  4401  0682                     l2436:	
  4402  0682  0848               	movf	___flmul@temp,w
  4403  0683  00B8               	movwf	??___flmul
  4404  0684  0849               	movf	___flmul@temp+1,w
  4405  0685  00B9               	movwf	??___flmul+1
  4406  0686  01BA               	clrf	??___flmul+2
  4407  0687  01BB               	clrf	??___flmul+3
  4408  0688  0838               	movf	??___flmul,w
  4409  0689  07C4               	addwf	___flmul@prod,f
  4410  068A  0839               	movf	??___flmul+1,w
  4411  068B  1103               	clrz
  4412  068C  1803               	skipnc
  4413  068D  3E01               	addlw	1
  4414  068E  1903               	skipnz
  4415  068F  2E91               	goto	u3211
  4416  0690  07C5               	addwf	___flmul@prod+1,f
  4417  0691                     u3211:	
  4418  0691  083A               	movf	??___flmul+2,w
  4419  0692  1103               	clrz
  4420  0693  1803               	skipnc
  4421  0694  3E01               	addlw	1
  4422  0695  1903               	skipnz
  4423  0696  2E98               	goto	u3212
  4424  0697  07C6               	addwf	___flmul@prod+2,f
  4425  0698                     u3212:	
  4426  0698  083B               	movf	??___flmul+3,w
  4427  0699  1103               	clrz
  4428  069A  1803               	skipnc
  4429  069B  3E01               	addlw	1
  4430  069C  1903               	skipnz
  4431  069D  2E9F               	goto	u3213
  4432  069E  07C7               	addwf	___flmul@prod+3,f
  4433  069F                     u3213:	
  4434  069F  0832               	movf	___flmul@b+2,w
  4435  06A0  00B8               	movwf	??___flmul
  4436  06A1  0838               	movf	??___flmul,w
  4437  06A2  00F0               	movwf	__Umul8_16@multiplicand
  4438  06A3  0836               	movf	___flmul@a+2,w
  4439  06A4  120A  158A  206D  120A  118A  	fcall	__Umul8_16
  4440  06A9  0871               	movf	?__Umul8_16+1,w
  4441  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  4442  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  4443  06AC  00C9               	movwf	___flmul@temp+1
  4444  06AD  0870               	movf	?__Umul8_16,w
  4445  06AE  00C8               	movwf	___flmul@temp
  4446  06AF                     l2438:	
  4447  06AF  0848               	movf	___flmul@temp,w
  4448  06B0  00B8               	movwf	??___flmul
  4449  06B1  0849               	movf	___flmul@temp+1,w
  4450  06B2  00B9               	movwf	??___flmul+1
  4451  06B3  01BA               	clrf	??___flmul+2
  4452  06B4  01BB               	clrf	??___flmul+3
  4453  06B5  3008               	movlw	8
  4454  06B6                     u3225:	
  4455  06B6  1003               	clrc
  4456  06B7  0DB8               	rlf	??___flmul,f
  4457  06B8  0DB9               	rlf	??___flmul+1,f
  4458  06B9  0DBA               	rlf	??___flmul+2,f
  4459  06BA  0DBB               	rlf	??___flmul+3,f
  4460  06BB                     u3220:	
  4461  06BB  3EFF               	addlw	-1
  4462  06BC  1D03               	skipz
  4463  06BD  2EB6               	goto	u3225
  4464  06BE  0838               	movf	??___flmul,w
  4465  06BF  07C4               	addwf	___flmul@prod,f
  4466  06C0  0839               	movf	??___flmul+1,w
  4467  06C1  1103               	clrz
  4468  06C2  1803               	skipnc
  4469  06C3  3E01               	addlw	1
  4470  06C4  1903               	skipnz
  4471  06C5  2EC7               	goto	u3231
  4472  06C6  07C5               	addwf	___flmul@prod+1,f
  4473  06C7                     u3231:	
  4474  06C7  083A               	movf	??___flmul+2,w
  4475  06C8  1103               	clrz
  4476  06C9  1803               	skipnc
  4477  06CA  3E01               	addlw	1
  4478  06CB  1903               	skipnz
  4479  06CC  2ECE               	goto	u3232
  4480  06CD  07C6               	addwf	___flmul@prod+2,f
  4481  06CE                     u3232:	
  4482  06CE  083B               	movf	??___flmul+3,w
  4483  06CF  1103               	clrz
  4484  06D0  1803               	skipnc
  4485  06D1  3E01               	addlw	1
  4486  06D2  1903               	skipnz
  4487  06D3  2ED5               	goto	u3233
  4488  06D4  07C7               	addwf	___flmul@prod+3,f
  4489  06D5                     u3233:	
  4490  06D5                     l2440:	
  4491  06D5  083E               	movf	___flmul@grs,w
  4492  06D6  00B8               	movwf	??___flmul
  4493  06D7  083F               	movf	___flmul@grs+1,w
  4494  06D8  00B9               	movwf	??___flmul+1
  4495  06D9  0840               	movf	___flmul@grs+2,w
  4496  06DA  00BA               	movwf	??___flmul+2
  4497  06DB  0841               	movf	___flmul@grs+3,w
  4498  06DC  00BB               	movwf	??___flmul+3
  4499  06DD  3018               	movlw	24
  4500  06DE                     u3245:	
  4501  06DE  1003               	clrc
  4502  06DF  0CBB               	rrf	??___flmul+3,f
  4503  06E0  0CBA               	rrf	??___flmul+2,f
  4504  06E1  0CB9               	rrf	??___flmul+1,f
  4505  06E2  0CB8               	rrf	??___flmul,f
  4506  06E3                     u3240:	
  4507  06E3  3EFF               	addlw	-1
  4508  06E4  1D03               	skipz
  4509  06E5  2EDE               	goto	u3245
  4510  06E6  0838               	movf	??___flmul,w
  4511  06E7  07C4               	addwf	___flmul@prod,f
  4512  06E8  0839               	movf	??___flmul+1,w
  4513  06E9  1103               	clrz
  4514  06EA  1803               	skipnc
  4515  06EB  3E01               	addlw	1
  4516  06EC  1903               	skipnz
  4517  06ED  2EEF               	goto	u3251
  4518  06EE  07C5               	addwf	___flmul@prod+1,f
  4519  06EF                     u3251:	
  4520  06EF  083A               	movf	??___flmul+2,w
  4521  06F0  1103               	clrz
  4522  06F1  1803               	skipnc
  4523  06F2  3E01               	addlw	1
  4524  06F3  1903               	skipnz
  4525  06F4  2EF6               	goto	u3252
  4526  06F5  07C6               	addwf	___flmul@prod+2,f
  4527  06F6                     u3252:	
  4528  06F6  083B               	movf	??___flmul+3,w
  4529  06F7  1103               	clrz
  4530  06F8  1803               	skipnc
  4531  06F9  3E01               	addlw	1
  4532  06FA  1903               	skipnz
  4533  06FB  2EFD               	goto	u3253
  4534  06FC  07C7               	addwf	___flmul@prod+3,f
  4535  06FD                     u3253:	
  4536  06FD                     l2442:	
  4537  06FD  3008               	movlw	8
  4538  06FE  00B8               	movwf	??___flmul
  4539  06FF                     u3265:	
  4540  06FF  1003               	clrc
  4541  0700  0DBE               	rlf	___flmul@grs,f
  4542  0701  0DBF               	rlf	___flmul@grs+1,f
  4543  0702  0DC0               	rlf	___flmul@grs+2,f
  4544  0703  0DC1               	rlf	___flmul@grs+3,f
  4545  0704  0BB8               	decfsz	??___flmul,f
  4546  0705  2EFF               	goto	u3265
  4547  0706                     l2444:	
  4548  0706  0843               	movf	___flmul@bexp,w
  4549  0707  0742               	addwf	___flmul@aexp,w
  4550  0708  00B8               	movwf	??___flmul
  4551  0709  01B9               	clrf	??___flmul+1
  4552  070A  0DB9               	rlf	??___flmul+1,f
  4553  070B  0838               	movf	??___flmul,w
  4554  070C  3E82               	addlw	130
  4555  070D  00C8               	movwf	___flmul@temp
  4556  070E  0839               	movf	??___flmul+1,w
  4557  070F  1803               	skipnc
  4558  0710  3E01               	addlw	1
  4559  0711  3EFF               	addlw	255
  4560  0712  00C9               	movwf	___flmul@temp+1
  4561  0713  2F31               	goto	l2456
  4562  0714                     l2446:	
  4563  0714  3001               	movlw	1
  4564  0715  00B8               	movwf	??___flmul
  4565  0716                     u3275:	
  4566  0716  1003               	clrc
  4567  0717  0DC4               	rlf	___flmul@prod,f
  4568  0718  0DC5               	rlf	___flmul@prod+1,f
  4569  0719  0DC6               	rlf	___flmul@prod+2,f
  4570  071A  0DC7               	rlf	___flmul@prod+3,f
  4571  071B  0BB8               	decfsz	??___flmul,f
  4572  071C  2F16               	goto	u3275
  4573  071D                     l2448:	
  4574  071D  1FC1               	btfss	___flmul@grs+3,7
  4575  071E  2F20               	goto	u3281
  4576  071F  2F21               	goto	u3280
  4577  0720                     u3281:	
  4578  0720  2F22               	goto	l2452
  4579  0721                     u3280:	
  4580  0721                     l2450:	
  4581  0721  1444               	bsf	___flmul@prod,0
  4582  0722                     l2452:	
  4583  0722  3001               	movlw	1
  4584  0723  00B8               	movwf	??___flmul
  4585  0724                     u3295:	
  4586  0724  1003               	clrc
  4587  0725  0DBE               	rlf	___flmul@grs,f
  4588  0726  0DBF               	rlf	___flmul@grs+1,f
  4589  0727  0DC0               	rlf	___flmul@grs+2,f
  4590  0728  0DC1               	rlf	___flmul@grs+3,f
  4591  0729  0BB8               	decfsz	??___flmul,f
  4592  072A  2F24               	goto	u3295
  4593  072B                     l2454:	
  4594  072B  30FF               	movlw	255
  4595  072C  07C8               	addwf	___flmul@temp,f
  4596  072D  1803               	skipnc
  4597  072E  0AC9               	incf	___flmul@temp+1,f
  4598  072F  30FF               	movlw	255
  4599  0730  07C9               	addwf	___flmul@temp+1,f
  4600  0731                     l2456:	
  4601  0731  1FC6               	btfss	___flmul@prod+2,7
  4602  0732  2F34               	goto	u3301
  4603  0733  2F35               	goto	u3300
  4604  0734                     u3301:	
  4605  0734  2F14               	goto	l2446
  4606  0735                     u3300:	
  4607  0735                     l2458:	
  4608  0735  01C2               	clrf	___flmul@aexp
  4609  0736                     l2460:	
  4610  0736  1FC1               	btfss	___flmul@grs+3,7
  4611  0737  2F39               	goto	u3311
  4612  0738  2F3A               	goto	u3310
  4613  0739                     u3311:	
  4614  0739  2F56               	goto	l2468
  4615  073A                     u3310:	
  4616  073A                     l2462:	
  4617  073A  30FF               	movlw	255
  4618  073B  053E               	andwf	___flmul@grs,w
  4619  073C  00B8               	movwf	??___flmul
  4620  073D  30FF               	movlw	255
  4621  073E  053F               	andwf	___flmul@grs+1,w
  4622  073F  00B9               	movwf	??___flmul+1
  4623  0740  30FF               	movlw	255
  4624  0741  0540               	andwf	___flmul@grs+2,w
  4625  0742  00BA               	movwf	??___flmul+2
  4626  0743  307F               	movlw	127
  4627  0744  0541               	andwf	___flmul@grs+3,w
  4628  0745  00BB               	movwf	??___flmul+3
  4629  0746  083B               	movf	??___flmul+3,w
  4630  0747  043A               	iorwf	??___flmul+2,w
  4631  0748  0439               	iorwf	??___flmul+1,w
  4632  0749  0438               	iorwf	??___flmul,w
  4633  074A  1903               	skipnz
  4634  074B  2F4D               	goto	u3321
  4635  074C  2F4E               	goto	u3320
  4636  074D                     u3321:	
  4637  074D  2F51               	goto	l683
  4638  074E                     u3320:	
  4639  074E                     l2464:	
  4640  074E  01C2               	clrf	___flmul@aexp
  4641  074F  0AC2               	incf	___flmul@aexp,f
  4642  0750  2F56               	goto	l2468
  4643  0751                     l683:	
  4644  0751  1C44               	btfss	___flmul@prod,0
  4645  0752  2F54               	goto	u3331
  4646  0753  2F55               	goto	u3330
  4647  0754                     u3331:	
  4648  0754  2F56               	goto	l2468
  4649  0755                     u3330:	
  4650  0755  2F4E               	goto	l2464
  4651  0756                     l2468:	
  4652  0756  0842               	movf	___flmul@aexp,w
  4653  0757  1903               	btfsc	3,2
  4654  0758  2F5A               	goto	u3341
  4655  0759  2F5B               	goto	u3340
  4656  075A                     u3341:	
  4657  075A  2F8C               	goto	l2478
  4658  075B                     u3340:	
  4659  075B                     l2470:	
  4660  075B  3001               	movlw	1
  4661  075C  07C4               	addwf	___flmul@prod,f
  4662  075D  3000               	movlw	0
  4663  075E  1803               	skipnc
  4664  075F  3001               	movlw	1
  4665  0760  07C5               	addwf	___flmul@prod+1,f
  4666  0761  3000               	movlw	0
  4667  0762  1803               	skipnc
  4668  0763  3001               	movlw	1
  4669  0764  07C6               	addwf	___flmul@prod+2,f
  4670  0765  3000               	movlw	0
  4671  0766  1803               	skipnc
  4672  0767  3001               	movlw	1
  4673  0768  07C7               	addwf	___flmul@prod+3,f
  4674  0769                     l2472:	
  4675  0769  1C47               	btfss	___flmul@prod+3,0
  4676  076A  2F6C               	goto	u3351
  4677  076B  2F6D               	goto	u3350
  4678  076C                     u3351:	
  4679  076C  2F8C               	goto	l2478
  4680  076D                     u3350:	
  4681  076D                     l2474:	
  4682  076D  0844               	movf	___flmul@prod,w
  4683  076E  00B8               	movwf	??___flmul
  4684  076F  0845               	movf	___flmul@prod+1,w
  4685  0770  00B9               	movwf	??___flmul+1
  4686  0771  0846               	movf	___flmul@prod+2,w
  4687  0772  00BA               	movwf	??___flmul+2
